,extractor,n_features,selection_method,model,accuracy_avg,accuracy_std,precision_avg,precision_std,recall_avg,recall_std,f1_avg,f1_std
54,VGG19,250,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=250, threshold='1.25*median')",KNeighborsClassifier(n_neighbors=23),0.8226430976430976,0.013326806040968356,0.853067340174691,0.006709280434735955,0.9082562943212628,0.013267038561525108,0.8797796866739924,0.009461666134728453
55,VGG19,250,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=250, threshold='1.25*median')",GaussianNB(),0.7146464646464646,0.015179547580942577,0.8777472279498962,0.012495841639954484,0.6980327927950413,0.01588214379973997,0.7775554854044786,0.012772595019946393
56,VGG19,250,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=250, threshold='1.25*median')","SVC(C=1, gamma='auto', kernel='linear')",0.8382996632996633,0.005046294541185809,0.8478652696553592,0.004492719099755924,0.9429985489975049,0.004875416200042535,0.8928925279276324,0.003263998827195874
57,VGG19,250,PCA(n_components=250),KNeighborsClassifier(n_neighbors=29),0.8165824915824915,0.008837982995560073,0.8513714726591879,0.004974214365024909,0.9006015455637663,0.009481491424605972,0.8752776568878036,0.006280829607982533
58,VGG19,250,PCA(n_components=250),GaussianNB(),0.5826599326599327,0.014254199906228553,0.8260605219001835,0.00953145285821818,0.5269129419300899,0.016096928917863847,0.6433545676216056,0.014741560082931733
59,VGG19,250,PCA(n_components=250),"SVC(C=1, gamma='auto', kernel='linear')",0.8397306397306398,0.010882376777082276,0.8520019779951827,0.007614933708796864,0.9388771611652666,0.006905467214142311,0.8933287483875298,0.007124333308193081
60,VGG19,300,SelectKBest(k=300),KNeighborsClassifier(n_neighbors=29),0.8188552188552188,0.011573997551017278,0.8517747512447613,0.008171840050754404,0.9038991965758283,0.010749942031113598,0.8770337646072827,0.007950585863820523
61,VGG19,300,SelectKBest(k=300),GaussianNB(),0.6751683501683502,0.01723514396872214,0.8790407722592084,0.010613720309826977,0.6324355558698354,0.018888831093372353,0.7355426934039511,0.016017565994513677
62,VGG19,300,SelectKBest(k=300),"SVC(C=1, gamma='auto', kernel='linear')",0.842003367003367,0.007045610423515656,0.8527335028975116,0.005795965186144325,0.9415859533530082,0.0033872829501056813,0.8949549533599059,0.004470484316838455
63,VGG19,300,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=300)",KNeighborsClassifier(n_neighbors=29),0.8148148148148147,0.010005865028363087,0.8518297166955493,0.006188055085845748,0.8969499137232392,0.011776737714643649,0.8737703492840068,0.007207107794625941
64,VGG19,300,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=300)",GaussianNB(),0.7097643097643097,0.01249255806767003,0.8775649466223214,0.010553368173939712,0.6902601197545012,0.012496688352148863,0.7726735424663657,0.010450021686886987
65,VGG19,300,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=300)","SVC(C=1, gamma='auto', kernel='linear')",0.8425925925925926,0.009949053412183412,0.8531593105041656,0.007907643735467337,0.9419393102434676,0.004544504752009941,0.8953483034924867,0.0063302637576919275
66,VGG19,300,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=300, threshold='1.25*median')",KNeighborsClassifier(n_neighbors=23),0.8226430976430976,0.013326806040968356,0.853067340174691,0.006709280434735955,0.9082562943212628,0.013267038561525108,0.8797796866739924,0.009461666134728453
67,VGG19,300,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=300, threshold='1.25*median')",GaussianNB(),0.7146464646464646,0.015179547580942577,0.8777472279498962,0.012495841639954484,0.6980327927950413,0.01588214379973997,0.7775554854044786,0.012772595019946393
68,VGG19,300,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=300, threshold='1.25*median')","SVC(C=1, gamma='auto', kernel='linear')",0.8382996632996633,0.005046294541185809,0.8478652696553592,0.004492719099755924,0.9429985489975049,0.004875416200042535,0.8928925279276324,0.003263998827195874
69,VGG19,300,PCA(n_components=300),KNeighborsClassifier(n_neighbors=21),0.8156565656565655,0.008686770808312405,0.852832268513178,0.004119050158634761,0.896832266745976,0.010145274715758152,0.8742601118728388,0.006340631644458371
70,VGG19,300,PCA(n_components=300),GaussianNB(),0.5660774410774412,0.011796530667579049,0.8248898029152963,0.007918065835959998,0.49864716375114304,0.013685858774352948,0.6215101348898675,0.01279432544161239
71,VGG19,300,PCA(n_components=300),"SVC(C=1, gamma='auto', kernel='linear')",0.841077441077441,0.01091228597680621,0.8535595274350932,0.008523235480850443,0.9387591675557783,0.005556491124027177,0.8941276300501114,0.007013546113153685
72,VGG19,350,SelectKBest(k=350),KNeighborsClassifier(n_neighbors=29),0.8173400673400675,0.009899075791560292,0.8513302775149592,0.007091766717731064,0.9020144185140431,0.011296531461785787,0.8758975432425691,0.006975092092914341
73,VGG19,350,SelectKBest(k=350),GaussianNB(),0.6743265993265993,0.01886986864745698,0.8788116924867007,0.011529970859843688,0.631258670138535,0.020701318153780922,0.7346511194177366,0.017533689608313148
74,VGG19,350,SelectKBest(k=350),"SVC(C=1, gamma='auto', kernel='linear')",0.8423400673400673,0.007831450067079462,0.8531714234018795,0.005963015518823387,0.9414678210906299,0.005375148771825882,0.8951396722931086,0.005092128066859548
75,VGG19,350,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=350)",KNeighborsClassifier(n_neighbors=25),0.8140572390572391,0.010695205504557976,0.8525973041754998,0.005803508114532821,0.8944771780809193,0.011151225251072077,0.8730157081509755,0.0076577935404962905
76,VGG19,350,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=350)",GaussianNB(),0.701936026936027,0.014333017351968045,0.8786759108616066,0.011614766721026229,0.6763634951897846,0.013477104702158191,0.764317412582572,0.012001667811547509
77,VGG19,350,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=350)","SVC(C=1, gamma='auto', kernel='linear')",0.843939393939394,0.008877977692548968,0.85567543870799,0.007120981473582312,0.9402903807477688,0.004278951331491763,0.8959841195075586,0.005668910560999552
78,VGG19,350,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=350, threshold='1.25*median')",KNeighborsClassifier(n_neighbors=23),0.8226430976430976,0.013326806040968356,0.853067340174691,0.006709280434735955,0.9082562943212628,0.013267038561525108,0.8797796866739924,0.009461666134728453
79,VGG19,350,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=350, threshold='1.25*median')",GaussianNB(),0.7146464646464646,0.015179547580942577,0.8777472279498962,0.012495841639954484,0.6980327927950413,0.01588214379973997,0.7775554854044786,0.012772595019946393
80,VGG19,350,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=350, threshold='1.25*median')","SVC(C=1, gamma='auto', kernel='linear')",0.8382996632996633,0.005046294541185809,0.8478652696553592,0.004492719099755924,0.9429985489975049,0.004875416200042535,0.8928925279276324,0.003263998827195874
81,VGG19,350,PCA(n_components=350),KNeighborsClassifier(n_neighbors=27),0.8144781144781146,0.009329394614476388,0.8524708924684624,0.005557572022791796,0.8954191164899189,0.011588044442760811,0.8733799571937009,0.006799570284454525
82,VGG19,350,PCA(n_components=350),GaussianNB(),0.5521043771043772,0.016791610709141317,0.8212353968361498,0.012205775639535323,0.4769777274929963,0.019393027946571207,0.6033539562758108,0.018531143819641934
83,VGG19,350,PCA(n_components=350),"SVC(C=1, gamma='auto', kernel='linear')",0.8414141414141414,0.008066766700815438,0.8550634591518207,0.006937172496277694,0.9369923831034814,0.003701175686780713,0.8941466466484537,0.005098785905922031
84,VGG19,400,SelectKBest(k=400),KNeighborsClassifier(n_neighbors=29),0.8161616161616163,0.009532247587132685,0.8510985626711085,0.007306969915469873,0.9003657663241247,0.009758252988684785,0.8750062937019971,0.006592379860532475
85,VGG19,400,SelectKBest(k=400),GaussianNB(),0.6682659932659932,0.01479758716723619,0.8775851093958966,0.010460492001591342,0.6226612203811429,0.01569405879713829,0.7284073257890296,0.013613577478827453
86,VGG19,400,SelectKBest(k=400),"SVC(C=1, gamma='auto', kernel='linear')",0.839983164983165,0.007725787141807262,0.8533373210134592,0.006044449694049161,0.9372280930166779,0.00463985850006367,0.8933113636578611,0.004982158106523025
87,VGG19,400,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=400)",KNeighborsClassifier(n_neighbors=23),0.8153198653198654,0.009408801585736426,0.8537124886291816,0.004356417128964519,0.8949481819486416,0.01082512285527876,0.8738243340175614,0.00687997543533123
88,VGG19,400,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=400)",GaussianNB(),0.695117845117845,0.013631686440672527,0.8785659680013154,0.01124341934942598,0.6654106101351104,0.01312400534464909,0.7572303150206523,0.011604395142740928
89,VGG19,400,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=400)","SVC(C=1, gamma='auto', kernel='linear')",0.8428451178451178,0.008241424258787404,0.8563157045056766,0.006860998961603763,0.9374639415827645,0.0036046668511180648,0.8950486147416461,0.005238249357804027
90,VGG19,400,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=400, threshold='1.25*median')",KNeighborsClassifier(n_neighbors=23),0.8226430976430976,0.013326806040968356,0.853067340174691,0.006709280434735955,0.9082562943212628,0.013267038561525108,0.8797796866739924,0.009461666134728453
91,VGG19,400,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=400, threshold='1.25*median')",GaussianNB(),0.7146464646464646,0.015179547580942577,0.8777472279498962,0.012495841639954484,0.6980327927950413,0.01588214379973997,0.7775554854044786,0.012772595019946393
92,VGG19,400,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=400, threshold='1.25*median')","SVC(C=1, gamma='auto', kernel='linear')",0.8382996632996633,0.005046294541185809,0.8478652696553592,0.004492719099755924,0.9429985489975049,0.004875416200042535,0.8928925279276324,0.003263998827195874
93,VGG19,400,PCA(n_components=400),KNeighborsClassifier(n_neighbors=23),0.8147306397306397,0.009946916664459567,0.8536802351450727,0.004921084849548172,0.8940063128660869,0.01130084473727103,0.8733552498144646,0.007239721372726208
94,VGG19,400,PCA(n_components=400),GaussianNB(var_smoothing=1e-07),0.5406565656565656,0.013448533892573448,0.8184277022119113,0.012009427455815392,0.45907604487084824,0.014366036267223029,0.5881536174767946,0.014477402639036444
95,VGG19,400,PCA(n_components=400),"SVC(C=1, gamma='auto', kernel='linear')",0.8430976430976431,0.009237808025804022,0.8559884025498284,0.007597860379704683,0.938405879991764,0.004815025877357056,0.8952949197645808,0.005892996531438914
96,VGG19,450,SelectKBest(k=450),KNeighborsClassifier(n_neighbors=21),0.8153198653198654,0.009632072163210027,0.8554085094736145,0.005980751847758635,0.8924748223683162,0.009539130897428005,0.8735312444710278,0.006818516142190615
97,VGG19,450,SelectKBest(k=450),GaussianNB(var_smoothing=1e-07),0.6467171717171718,0.01589015137580724,0.8784499987283481,0.011466057907252915,0.5868588257070777,0.01802977364069804,0.7035420373294091,0.015493902618718598
98,VGG19,450,SelectKBest(k=450),"SVC(C=1, gamma='auto', kernel='linear')",0.8416666666666666,0.008377006939141233,0.8551253506252866,0.0076567691576543695,0.9373456706674957,0.002893995531890983,0.8943382217839092,0.005197650112107324
99,VGG19,450,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=450)",KNeighborsClassifier(n_neighbors=25),0.8145622895622896,0.007745022636631964,0.853346540178112,0.004644438245113671,0.894241606820613,0.008651907973029916,0.873297767301777,0.0055478947072129655
100,VGG19,450,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=450)",GaussianNB(),0.6870370370370371,0.01562485474770653,0.8783072232038233,0.010979632049348575,0.6524573798347396,0.015347066264783545,0.7486841860269402,0.013675728472292589
101,VGG19,450,"RFE(estimator=RandomForestClassifier(n_jobs=-1), n_features_to_select=450)","SVC(C=1, gamma='auto', kernel='linear')",0.8421717171717171,0.008442723177185085,0.8553691441092017,0.007650694743398103,0.9378170211674435,0.002714431053083497,0.8946873329420324,0.005247226220803403
102,VGG19,450,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=450, threshold='1.25*median')",KNeighborsClassifier(n_neighbors=23),0.8226430976430976,0.013326806040968356,0.853067340174691,0.006709280434735955,0.9082562943212628,0.013267038561525108,0.8797796866739924,0.009461666134728453
103,VGG19,450,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=450, threshold='1.25*median')",GaussianNB(),0.7146464646464646,0.015179547580942577,0.8777472279498962,0.012495841639954484,0.6980327927950413,0.01588214379973997,0.7775554854044786,0.012772595019946393
104,VGG19,450,"SelectFromModel(estimator=RandomForestClassifier(n_estimators=200, n_jobs=-1,
                                                 random_state=5),
                max_features=450, threshold='1.25*median')","SVC(C=1, gamma='auto', kernel='linear')",0.8382996632996633,0.005046294541185809,0.8478652696553592,0.004492719099755924,0.9429985489975049,0.004875416200042535,0.8928925279276324,0.003263998827195874
105,VGG19,450,PCA(n_components=450),KNeighborsClassifier(n_neighbors=25),0.8140572390572391,0.00921092373141244,0.8532433451941243,0.005061090757575128,0.8935355169776997,0.010701010603813952,0.872899427249162,0.006687547984057957
106,VGG19,450,PCA(n_components=450),GaussianNB(),0.5303030303030303,0.012203935824538348,0.8133295908828508,0.010614533142555756,0.4448260634156723,0.013029269297711485,0.5750719866292676,0.013408317253915726
107,VGG19,450,PCA(n_components=450),"SVC(C=1, gamma='auto', kernel='linear')",0.843013468013468,0.008584207935341388,0.8559992054026324,0.00811264331721943,0.9382876784029406,0.0041697891369344795,0.895237449425264,0.005332075783697647
